Instrumento;Acción;Cantidad;Precio;Tiempo;ID;E/X;Posición;ID de orden;Nombre;Comisión;Tarifa;Nombre de cuenta de pantalla;Conexión;
NQ 09-25;Comprar;1;22910,75;08/07/2025 10:52:02;468ff998cb2b4b4e9391f5531c35337e;Salida;-;fe56845998c24f598c9c783400dce1c8;SL;0,00 $;1;Playback101;Reproducción;
NQ 09-25;Vender;1;22892,75;08/07/2025 10:51:16;06737d7c795143e3b1e9c3307488a4c4;Entrada;1 S;0c7231931815468d81d88f8946cc2be1;ShortEntry;0,00 $;1;Playback101;Reproducción;
NQ 09-25;Vender;1;22947,25;08/07/2025 10:03:18;fdaf59b27b7b4694a8e73425607277db;Salida;-;e96800bd374847f2be1e01cd7d4cc1eb;SL;0,00 $;1;Playback101;Reproducción;
NQ 09-25;Comprar;1;22939,25;08/07/2025 09:58:17;6dd1fd3c3fe14d9289338ab2d659121c;Entrada;1 L;283ef45eafff458f984931527950f532;LongEntry;0,00 $;1;Playback101;Reproducción;
NQ 09-25;Vender;1;22923,50;08/07/2025 09:37:55;4ba8899c310c485c8d248d549f8f7160;Salida;-;7b1379a6d1cf4eae9d8f4d9e0eef5f1c;SL;0,00 $;1;Playback101;Reproducción;
NQ 09-25;Comprar;1;22954,00;08/07/2025 09:19:58;ae67ea1d683740d59cfcf49e640a14c3;Entrada;1 L;fb6087d25a404524b3a3ab83204491f5;LongEntry;0,00 $;1;Playback101;Reproducción;
NQ 09-25;Vender;1;22945,75;08/07/2025 09:13:45;e70f4e4be26046db9dcc2df7beee9352;Salida;-;874ff6ccb00445b1a2625683790bf498;SL;0,00 $;1;Playback101;Reproducción;
NQ 09-25;Comprar;1;22939,25;08/07/2025 09:06:51;38ec1b805637487ebe54c1f7a3104a8e;Entrada;1 L;a2f1a06ae748451eadae6686a48ec027;LongEntry;0,00 $;1;Playback101;Reproducción;
NQ 09-25;Vender;1;22938,75;08/07/2025 08:55:43;38ba9ac6f8bd45fabbc40fc26c7145fa;Salida;-;dd5846116cd04b94a9d7cbf776ca470c;SL;0,00 $;1;Playback101;Reproducción;
NQ 09-25;Comprar;1;22954,50;08/07/2025 08:42:25;b5104ed4563f47f79025cf13a05b3b06;Entrada;1 L;83ac7b66defb4208a01832f09f284308;LongEntry;0,00 $;1;Playback101;Reproducción;
